APP_name	Res_base	ID	ID_name	size	data	res_filename
STATUS_ICONS	3651	3674	IMG_SI_UNREAD_FAX_L1	186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_FM1.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3675	IMG_SI_UNREAD_FAX_L2	186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_FM2.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3676	IMG_SI_UNREAD_FAX_L1L2	186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_FM12.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3677	IMG_SI_UNREAD_EMAIL_L1	182	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_EM1.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3678	IMG_SI_UNREAD_EMAIL_L2	180	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_EM2.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3679	IMG_SI_UNREAD_EMAIL_L1L2	182	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_EM12.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3680	IMG_SI_SMS_INDICATOR	304	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Master\\SI_MGE_1.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3681	IMG_SI_CALL_DIVERT_L1	232	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\DualSIM\\Callforward\\Master\\SI_FOR_L1_1.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3682	IMG_SI_CALL_DIVERT_L2	232	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\DualSIM\\Callforward\\Master\\SI_FOR_L2_1.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3683	IMG_SI_CALL_DIVERT_L1L2	228	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\DualSIM\\Callforward\\Master\\SI_FOR_1.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3693	IMG_SI_VOICE_RECORD	136	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_REC.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3695	IMG_SI_MUTE	148	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_MUTE.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3702	IMG_BLINKINGICON_CHAT_ROOM1	180	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_CHAT1.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3703	IMG_BLINKINGICON_CHAT_ROOM2	216	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_CHAT2.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3704	IMG_SI_STOPWATCH	170	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\SI_STWATCH.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3713	IMG_SI_JAVA_PAUSE	152	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_JAVA.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3694	IMG_SI_WAP	126	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_WMAL.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3709	IMG_SI_NETWORK_CIPHER_GPRS	92	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_NCGPRS.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3717	IMG_SI_JAVA_CONNECT	1590	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\JAVA\\JAVA_connect	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9402	WGUI_VOLUME_LEVEL1	4991	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC01.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9403	WGUI_VOLUME_LEVEL2	5109	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC02.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9404	WGUI_VOLUME_LEVEL3	5345	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC03.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9405	WGUI_VOLUME_LEVEL4	5409	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC04.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9406	WGUI_VOLUME_LEVEL5	5389	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC05.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9407	WGUI_VOLUME_LEVEL6	5783	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC06.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9408	WGUI_VOLUME_LEVEL7	6064	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_SC07.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9409	WGUI_VOLUME_UP_UP_IMAGE_ID	962	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_up_up.bmp	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9410	WGUI_VOLUME_UP_DOWN_IMAGE_ID	962	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_up_down.bmp	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9411	WGUI_VOLUME_DOWN_UP_IMAGE_ID	962	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_down_up.bmp	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9412	WGUI_VOLUME_DOWN_DOWN_IMAGE_ID	962	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_down_down.bmp	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9413	WGUI_SLIDE_CONTROL_BG_IMAGE_ID	3174	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Valuemap\\MAP.BMP	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9414	WGUI_SLIDE_CONTROL_SI_IMAGE_ID	374	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Valuemap\\INDICATE.BMP	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9415	WGUI_INPUT_INFORMATION_ICON1	126	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Edit\\MUT.BMP	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9534	IMG_DIALING_SCREEN	12058	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_SCREEN.GIF	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9545	IMG_DIALING_KEY_0	2473	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY0.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9535	IMG_DIALING_KEY_1	2256	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY1.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9536	IMG_DIALING_KEY_2	2414	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY2.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9537	IMG_DIALING_KEY_3	2421	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY3.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9538	IMG_DIALING_KEY_4	2333	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY4.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9539	IMG_DIALING_KEY_5	2397	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY5.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9540	IMG_DIALING_KEY_6	2443	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY6.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9541	IMG_DIALING_KEY_7	2288	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY7.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9542	IMG_DIALING_KEY_8	2459	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY8.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9543	IMG_DIALING_KEY_9	2432	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY9.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9544	IMG_DIALING_KEY_HASH	2392	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY_HASH.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9546	IMG_DIALING_KEY_STAR	2842	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\TH_DIALING_KEY_STAR.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9547	IMG_DIALING_KEY_PHB	2772	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_PHONEBOOK.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9548	IMG_DIALING_KEY_CALL	2908	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_CALL.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9549	IMG_DIALING_KEY_CALL_SLAVE	2980	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_CALL_SLAVE.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9551	IMG_DIALING_KEY_PHB_DISABLED	2056	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_PHONEBOOK_DISABLED.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9552	IMG_DIALING_KEY_CALL_DISABLED	1576	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_CALL_DISABLED.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9550	IMG_DIALING_KEY_CALL_SLAVE_DISABLED	1624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DialingScreen\\DualSIM\\DUALMODE_TH_DIALING_CALL_SLAVE_DISABLED.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9527	IMG_SCREEN_ROTATE_TITLE	253	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Horizontal\\Rotated_title.bmp	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9528	IMG_SCREEN_ROTATE_BACKGROUND	33747	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Horizontal\\Rotated_bkgrnd.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9511	IMG_PEN_WAITING_LONGPRESS	3305	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Touch\\TH_LongPress.gif	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9462	IMG_VKBD_STANDARD	7072	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_STANDARD.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9463	IMG_VKBD_EXTENDED	9452	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_EXTENDED.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9464	IMG_VKBD_TRAY	2312	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_TRAY.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9465	IMG_VKBD_NUMBER	4692	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_NUM.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9473	IMG_VKBD_FARSI_HUNGARIAN_ARABICSYMBOL	9452	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_HUNGARIAN_FARSI.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9474	IMG_VKBD_FARSI_SYMBOL	11832	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_FARSI_SYMBOL.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9479	IMG_VKBD_ARABIC	9452	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_ARABIC.PNG	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9481	IMG_VKBD_THAI	9452	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_THAI.PNG	../Res_MMI/Res_Gui.c
NO_APP	-1	47982	THAI_IMAGE_1	438	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E01.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47983	THAI_IMAGE_2	468	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E02.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47984	THAI_IMAGE_3	532	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E03.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47985	THAI_IMAGE_4	538	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E04.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47986	THAI_IMAGE_5	554	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E05.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47987	THAI_IMAGE_6	592	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E06.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47988	THAI_IMAGE_7	410	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E07.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47989	THAI_IMAGE_8	462	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E08.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47990	THAI_IMAGE_9	542	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E09.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47991	THAI_IMAGE_10	476	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E0A.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47992	THAI_IMAGE_11	556	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E0B.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47993	THAI_IMAGE_12	526	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E0C.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47994	THAI_IMAGE_13	560	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E0D.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47995	THAI_IMAGE_14	594	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E0E.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47996	THAI_IMAGE_15	582	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E0F.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47997	THAI_IMAGE_16	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E10.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47998	THAI_IMAGE_17	574	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E11.png	../Res_MMI/Res_Gui.c
NO_APP	-1	47999	THAI_IMAGE_18	548	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E12.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48000	THAI_IMAGE_19	542	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E13.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48001	THAI_IMAGE_20	542	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E14.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48002	THAI_IMAGE_21	548	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E15.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48003	THAI_IMAGE_22	526	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E16.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48004	THAI_IMAGE_23	462	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E17.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48005	THAI_IMAGE_24	474	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E18.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48006	THAI_IMAGE_25	462	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E19.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48007	THAI_IMAGE_26	432	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E1A.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48008	THAI_IMAGE_27	402	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E1B.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48009	THAI_IMAGE_28	470	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E1C.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48010	THAI_IMAGE_29	526	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E1D.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48011	THAI_IMAGE_30	562	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E1E.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48012	THAI_IMAGE_31	556	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E1F.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48013	THAI_IMAGE_32	464	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E20.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48014	THAI_IMAGE_33	526	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E21.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48015	THAI_IMAGE_34	476	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E22.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48016	THAI_IMAGE_35	474	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E23.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48017	THAI_IMAGE_36	522	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E24.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48018	THAI_IMAGE_37	532	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E25.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48019	THAI_IMAGE_38	544	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E26.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48020	THAI_IMAGE_39	446	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E27.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48021	THAI_IMAGE_40	532	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E28.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48022	THAI_IMAGE_41	556	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E29.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48023	THAI_IMAGE_42	640	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E2A.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48024	THAI_IMAGE_43	596	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E2B.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48025	THAI_IMAGE_44	474	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E2C.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48026	THAI_IMAGE_45	536	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E2D.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48027	THAI_IMAGE_46	548	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E2E.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48028	THAI_IMAGE_47	432	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E2F.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48029	THAI_IMAGE_48	532	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E30.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48030	THAI_IMAGE_49	420	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E31.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48031	THAI_IMAGE_50	338	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E32.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48032	THAI_IMAGE_51	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E33.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48033	THAI_IMAGE_52	444	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E34.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48034	THAI_IMAGE_53	444	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E35.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48035	THAI_IMAGE_54	524	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E36.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48036	THAI_IMAGE_55	468	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E37.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48037	THAI_IMAGE_56	416	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E38.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48038	THAI_IMAGE_57	456	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E39.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48039	THAI_IMAGE_58	390	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E3A.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48044	THAI_IMAGE_63	574	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E3F.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48045	THAI_IMAGE_64	404	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E40.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48046	THAI_IMAGE_65	458	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E41.png	../Res_MMI/Res_Gui.c
NO_APP	-1	48047	THAI_IMAGE_66	436	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\VirtualKeyboard\\THAI\\0E42.png	../Res_MMI/Res_Gui.c
