APP_name	Res_base	ID	ID_name	size	data	res_filename
IDLE_APP	8901	8905	STR_INVALID_LOCATION	1	Invalid Location	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8906	STR_NO_PHONE_NUM	1	No Phone Book entry	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8907	STR_NO_SPEED_DIAL_NUM_SAVED	1	No Speed Dial Number Saved	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8911	STR_ID_IDLE_NW_SEL_CONFIRM	1	Search network?	../Res_MMI/Res_IdleScreen.c
PHONE_BOOK	2101	2106	STR_ID_PHB_OPTION_SEND_SMS	1	Send SMS	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2107	STR_ID_PHB_OPTION_SEND_MMS	1	Send MMS	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2280	STR_ID_PHB_FMGR_IMAGE_SELECT_FILE	1	Select From File	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2282	STR_ID_PHB_FMGR_IMAGE_DELETE_REF	1	Delete Reference	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2283	STR_ID_PHB_FMGR_IMAGE_NO_SELECT	1	No Image Selected	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2284	STR_ID_PHB_FMGR_TO_NEW_ENTRY	1	To New Entry	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2285	STR_ID_PHB_FMGR_TO_SELECT_ENTRY	1	To Selected Entry	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2286	STR_ID_PHB_FMGR_TO_CALLER_GROUP	1	To Caller Group	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2287	STR_ID_PHB_FMGR_IMAGE_NOT_SUPPORT	1	Format not support	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2288	STR_ID_PHB_FMGR_DISC_FULL	1	Free space is not enough for image.	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2281	STR_ID_PHB_FMGR_IMAGE_SELECTED	1	Select From File	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2102	STR_SCR_PBOOK_CAPTION	1	Phone Book	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2104	STR_MITEM101	1	Search Entry	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2117	STR_MITEM102	1	Add New Entry	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2108	STR_MITEM1010	1	View	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2112	STR_MITEM1013	1	Copy	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2113	STR_MITEM1014	1	Move	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2114	STR_MITEM1015	1	Duplicate	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2115	STR_MITEM1010_SEARCH	1	Search	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2152	STR_NO_ENTRIES_MESSAGE	1	Phone Book Empty!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2153	STR_ID_PHB_NAME_NUM_REQUIRE	1	Enter either name or number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2156	STR_ID_PHB_NUM_INVALID	1	Invalid Number Format	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2157	STR_DELETE_QUERY_MSG	1	Delete	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2158	STR_COPY_QUERY_MSG	1	Copy	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2159	STR_MOVE_QUERY_MSG	1	Move	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2160	STR_DUPLICATE_QUERY_MSG	1	Duplicate	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2161	STR_DELETEALL_QUERY_SIM_MSG	1	Delete SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2162	STR_DELETEALL_QUERY_PHONE_MSG	1	Delete Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2163	STR_PBOOK_FULL_MSG	1	Phonebook Full!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2164	STR_SIM_FULL_MSG	1	SIM Storage Full!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2165	STR_PHONE_FULL_MSG	1	Phone Storage Full!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2166	STR_ID_PHB_NO_ENTRY_TO_SELECT	1	No Contact To Select!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2167	STR_SCR_PBOOK_VIEW_CAPTION	1	Phone Book List	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2168	STR_SCR_VIEW_OPTIONS_CAPTION	1	Contact Options	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2170	STR_SCR_INLINE_EDIT_CAPTION	1	Edit Contact	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2169	STR_SCR_ENTRY_VIEW_CAPTION	1	Phone Book View	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2171	STR_SCR_SEARCH_NAME_CAPTION	1	Name	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2177	STR_PROCESSING_PHONEBOOK	1	Processing Phone Book	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2144	STR_CHOOSE_STORAGE_CAPTION	1	Choose Storage	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2149	STR_STORAGE_LOCATION_SIM	1	To SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2150	STR_STORAGE_LOCATION_PHONE	1	To Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2145	STR_SCR_ADD_NEW_ENTRY_CAPTION	1	New Contact	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2147	STR_ID_PHB_ADDED	1	Added	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2146	STR_ID_PHB_ADD_QUERY	1	Add?	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2265	STR_EMERGENCY_NUMBER	1	Emergency Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2185	STR_NO_NUMBER_TO_DIAL	1	No Number to Dial!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2224	STR_CHOOSE_NUMBER_CAPTION	1	Choose Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2225	STR_COMPANY_CAPTION	1	Company	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2244	STR_VIEW_PICTURE_CAPTION	1	View Picture	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2269	STR_ID_PHB_NAME	1	Name	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2270	STR_ID_PHB_MOBILE_NUMBER	1	Mobile Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2274	STR_ID_PHB_VCARD	1	My vCard	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2275	STR_ID_PHB_VCARD_EDIT_MYCARD	1	Edit My Card	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2276	STR_ID_PHB_VCARD_SEND_MYCARD	1	Send My Card	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2277	STR_ID_PHB_VCARD_SEND_ENTRY	1	Send This Entry	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2278	STR_ID_PHB_AUDIO_ID_NOT_EXIST	1	Audio File Does Not Exist	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2351	STR_ID_PHB_PRINT	1	Print This Entry	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2295	STR_ID_PHB_QUICK_SEARCH	1	Quick Search	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2289	STR_ID_PHB_OP_IMAGE_FAIL	1	Image	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2290	STR_ID_PHB_OP_VIDEO_FAIL	1	Video	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2291	STR_ID_PHB_ADD_FAIL	1	 Add Fail!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2292	STR_ID_PHB_EDIT_FAIL	1	 Edit Fail!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2293	STR_ID_PHB_DUPLICATE_FAIL	1	 Duplicate Fail!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2294	STR_ID_PHB_OP_COMMA	1	, 	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2142	STR_MITEM109	1	Caller Group	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2179	STR_SCR_CALLER_GROUP_CAPTION	1	Caller Group	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2180	STR_SCR_CG_DETAILS_CAPTION	1	Caller Group Details	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2226	STR_GRP_NAME_CAPTION	1	Group Name	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2243	STR_CG_RENAME_FAIL_MSG	1	Cannot rename as other groups	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2227	STR_CALLER_GROUP_1	1	Friends	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2228	STR_CALLER_GROUP_2	1	Family	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2229	STR_CALLER_GROUP_3	1	VIP	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2230	STR_CALLER_GROUP_4	1	Business	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2231	STR_CALLER_GROUP_5	1	Others	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2232	STR_ID_PHB_CALLERGROUP_MEMBER_LIST	1	Member List	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2234	STR_PICTURE_1	1	Picture 1	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2235	STR_PICTURE_2	1	Picture 2	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2236	STR_PICTURE_3	1	Picture 3	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2237	STR_PICTURE_4	1	Picture 4	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2245	STR_PHB_DUPLICATING	1	Duplicating	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2247	STR_PHB_ERASING	1	Erasing	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2248	STR_ID_PHB_SORTING_EMAIL	1	Sorting Email	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2249	STR_NUMBER_TOO_LONG	1	Number Too Long! Maximum = 40	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2250	STR_NOT_SAVED_NUMBER_TOO_LONG	1	Not Saved, Number Too Long!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2251	STR_NOT_MOVED_NUMBER_TOO_LONG	1	Not Moved, Number Too Long!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2252	STR_NOT_COPIED_NUMBER_TOO_LONG	1	Not Copied, Number Too Long!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2253	STR_NOT_DUPLICATED_NUMBER_TOO_LONG	1	Not Duplicated, Number Too Long!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2254	STR_COPIED_NAME_MODIFIED	1	Copied, Name Modified!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2255	STR_COPIED_TO_PHONE_DONE	1	Copied To Phone!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2256	STR_COPIED_TO_SIM_DONE	1	Copied To SIM!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2257	STR_MOVED_NAME_MODIFIED	1	Moved, Name Modified!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2258	STR_MOVED_TO_PHONE_DONE	1	Moved To Phone!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2259	STR_MOVED_TO_SIM_DONE	1	Moved To SIM!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2260	STR_ID_PHB_COPIED	1	Copied!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2261	STR_ENTRY_COPIED	1	Contact Copied!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2262	STR_ENTRIES_COPIED	1	Contacts Copied!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2263	STR_ID_PHB_ENTRY_DELETED	1	Contact Deleted!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2264	STR_ID_PHB_ENTRIES_DELETED	1	Contacts Deleted!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2209	STR_VIEW_LSK	1	View	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2119	STR_MITEM104	1	Copy All	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2131	STR_COPY_ALL_SIM	1	From SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2132	STR_COPY_ALL_PHONE	1	From Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2135	STR_DELETE_ALL_SIM	1	From SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2136	STR_DELETE_ALL_PHONE	1	From Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2133	STR_COPY_ALL_SIM_QUERY	1	From SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2134	STR_COPY_ALL_PHONE_QUERY	1	From Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2137	STR_ID_PHB_DELETE_ALL_ONE_BY_ONE	1	One By One	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2184	STR_SCR_COPY_ALL_MENU_CAPTION	1	Copy All	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2272	STR_COPY_ALL_ABORTING	1	Aborting..	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2138	STR_ID_PHB_EXTRA_NUMBER	1	Special Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2139	STR_MITEM105	1	Owner Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2182	STR_NO_OWNER_NUMBER_MESSAGE	1	Owner Number List Empty!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2242	STR_OWNER_NAME_CAPTION	1	Owner Name	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2239	STR_ERASE	1	Erase	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2240	STR_ERASE_QUERY	1	Erase?	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2241	STR_ID_PHB_ERASED	1	Erased	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2212	STR_CALL_SDL_CAPTION	1	Service Dial Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2211	STR_SDL_MAIN_MENU	1	Service Dial Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2213	STR_SDL_NO_LIST_TEXT	1	Not Supported!	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2214	STR_SOS_MENU_ITEM	1	SOS Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2215	STR_DISPLAY_SOS_CAPTION	1	SOS Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2220	STR_SOSLIST_NVRAM	1	in Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2221	STR_ID_PHB_SOSLIST_INSIM	1	in SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2222	STR_ID_PHB_SOSLIST_DIAL_QUERY	1	call?	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2143	STR_MITEM110	1	Settings	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2172	STR_SCR_PBSETTINGS_LIST_CAPTION	1	Settings	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2173	STR_ID_PHB_SETTING_VIEW_FIELDS	1	Fields	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2174	STR_STORAGE_SIM	1	SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2175	STR_STORAGE_PHONE	1	Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2151	STR_SCR_MEMORY_USAGE_CAPTION	1	Memory Status	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2186	STR_HOME_NUMBER	1	Home Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2187	STR_COMPNAY_NAME	1	Company Name	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2188	STR_EMAIL_ADRESS	1	Email Address	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2189	STR_OFFICE_NUMBER	1	Office Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2190	STR_FAX_NUMBER	1	Fax Number	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2191	STR_ASSOCIATE_PICTURE	1	Associate Picture	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2194	STR_ASSOCIATE_SOUND	1	Associate Sound	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2192	STR_ASSOCIATE_ALERT	1	Associate Alert	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2193	STR_ASSOCIATE_LED	1	Associate LED	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2195	STR_CALLER_GROUP	1	Caller Group	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2196	STR_ID_PHB_BIRTHDAY	1	Birthday	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2266	STR_MEMORY_STATUS_SIM	1	SIM	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2267	STR_MEMORY_STATUS_PHONE	1	Phone	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2370	STR_ID_PHB_VCARD_VERSION	1	Vcard Version	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2371	STR_ID_PHB_VCARD_VERSION_21	1	Vcard Version 2.1	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2372	STR_ID_PHB_VCARD_VERSION_30	1	Vcard Version 3.0	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2301	STR_ID_PHB_CALLER_PIC	1	Caller Picture	../Res_MMI/Res_PhoneBook.c
PHONE_BOOK	2101	2302	STR_ID_PHB_CALLER_RING	1	Caller Ring Tone	../Res_MMI/Res_PhoneBook.c
SETTINGS	7601	7762	STR_ID_PHNSET_GPIO_SETTING	1	Misc. Setting	../Res_MMI/Res_Setting.c
SETTINGS	7601	7764	STR_ID_PHNSET_GPIO_BACKLITE	1	BackLight Setting	../Res_MMI/Res_Setting.c
SETTINGS	7601	7765	STR_ID_PHNSET_GPIO_BACKLITE_LEVEL	1	Brightness	../Res_MMI/Res_Setting.c
SETTINGS	7601	7766	STR_ID_PHNSET_GPIO_BACKLITE_HF_TIME	1	Time (sec)	../Res_MMI/Res_Setting.c
SETTINGS	7601	7767	STR_ID_PHNSET_GPIO_COVER_CLOSE	1	Cover Close Setting	../Res_MMI/Res_Setting.c
SETTINGS	7601	7768	STR_ID_PHNSET_GPIO_COVER_CLOSE_BACK_TO_IDLE	1	Back To Idle Screen	../Res_MMI/Res_Setting.c
SETTINGS	7601	7769	STR_ID_PHNSET_GPIO_COVER_CLOSE_REJECT_CALL	1	Reject Call	../Res_MMI/Res_Setting.c
SETTINGS	7601	7770	STR_ID_PHNSET_GPIO_COVER_CLOSE_KEYPAD_LOCK	1	Lock Keypad	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11268	STR_ID_PHNSET_UART_SETUP_TITLE	1	UART Setup	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11269	STR_ID_PHNSET_UART_REBOOT	1	After change UART Phone will reboot. Continue? 	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11270	STR_ID_PHNSET_UART_SETUP_REBOOT_PROCESSING	1	Reboot Processing	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11271	STRING_MTPNP_UART_SIM1	1	SIM1	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11272	STRING_MTPNP_UART_SIM2	1	SIM2	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11163	STR_DEDICATED_KEY	1	Dedicated Key	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11164	STR_DEDICATED_UP_KEY	1	Up	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11165	STR_DEDICATED_DOWN	1	Down	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11166	STR_DEDICATED_LEFT	1	Left	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11167	STR_DEDICATED_RIGHT	1	Right	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11168	STR_HANDWRITING_SETTING	1	Handwriting	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11169	STR_CALIBRATION_SETTING	1	Pen Calibration	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11170	STR_HANDWRITING_PEN_SPEED	1	Pen Speed	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11171	STR_HANDWRITING_PEN_COLOR	1	Pen Color	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11172	STR_HANDWRITING_FAST	1	Fast	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11173	STR_HANDWRITING_MEDIUM	1	Medium	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11174	STR_HANDWRITING_SLOW	1	Slow	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11175	STR_CALIBRATION_WELCOME_TEXT	1	Calibration wizard. You have to calibrate the touch-screen. Click anywhere on the screen with your stylus to start calibration.	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11176	STR_CALIBRATION_TOP_LEFT_TEXT	1	Click on the top-left point.	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11177	STR_CALIBRATION_BOTTOM_RIGHT_TEXT	1	Click on the bottom-right point.	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11178	STR_CALIBRATION_CENTER_TEXT	1	Click on the center point.	../Res_MMI/Res_Setting.c
SETTINGS	7601	7601	STR_MENU9100_CALL_SETTING	1	Call Setup	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11101	STR_MENU9102_INITIAL_SETUP	1	Phone Setup	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11103	STR_MENU9141_TIME_AND_DATE	1	Time and Date	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11104	STR_SETTIME_UNFINISHED	1	Unfinish! (Year range from 2000 ~ 2030)	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11105	STR_MENU9142_SETHOMECITY	1	Set Home City	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11106	STR_ID_PHNSET_SET_DT	1	Set Time/Date	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11110	STR_MENU9144_SETTIMEANDDATEFORMAT	1	Set Format	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11109	STR_ID_PHNSET_SET_DST	1	Day Light Saving	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11111	STR_ENTER_TIME_FORMAT_DISP_CAPTION	1	HH:MM	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11112	STR_ENTER_DATE_FORMAT_DISP_CAPTION	1	YYYY/MM/DD	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11113	STR_TIME_FORMAT_CAPTION	1	Time Format:	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11114	STR_DATE_FORMAT_CAPTION	1	Date Format:	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11115	STR_DATE_TIME_SET_FORMAT_CAPTION	1	Set Date and Time..	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11125	STR_MENU9146_WELCOME_TEXT	1	Greeting Text	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11119	STR_DD_MMM_YYYY_H	1	DD-MMM-YYYY	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11120	STR_DD_MM_YYYY_S	1	DD/MM/YYYY	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11121	STR_MM_DD_YYYY_S	1	MM/DD/YYYY	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11122	STR_YYYY_MM_DD_S	1	YYYY/MM/DD	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11123	STR_YYYY_MM_DD_H	1	YYYY-MM-DD	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11124	STR_MMM_DD_YYYY	1	MMM DD,YYYY	../Res_MMI/Res_Setting.c
SETTINGS	7601	7602	STR_SCR9000_SETTINGS_CAPTION	1	Settings	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11179	STR_24	1	24	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11180	STR_12	1	12	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11161	STR_MENU9146_ON	1	Greeting Text:	../Res_MMI/Res_Setting.c
PHONE_SETUP	11101	11162	STR_MENU9146_OFF	1	Status	../Res_MMI/Res_Setting.c
CALL_NEW	14131	14312	STR_RESTORE_SUCCESS	1	Setting Restored!	../Res_MMI/Res_Setting.c
SECURITY_SETUP	7901	7904	STR_FDL_NOT_READY	1	FDN not ready.	../Res_MMI/Res_Setting.c
SECURITY_SETUP	7901	7905	STR_BDL_NOT_READY	1	Please try later.	../Res_MMI/Res_Setting.c
SECURITY_SETUP	7901	7951	STR_MENU_RESTORE	1	Restore Factory Settings	../Res_MMI/Res_Setting.c
CALL_NEW	14131	14310	STR_MENU_SETTINGS_ABOUT	1	About	../Res_MMI/Res_Setting.c
SECURITY_SETUP	7901	7911	STR_SETTING_CODE_VERIFIED	1	Code Accepted!	../Res_MMI/Res_Setting.c
SETTINGS	7601	7604	STR_SETTING_RESTORE_CONFIRM	1	ARE YOU SURE?	../Res_MMI/Res_Setting.c
SETTINGS	7601	7605	STR_SETTING_RESTORE_PROCESSING	1	Restore Processing...	../Res_MMI/Res_Setting.c
SETTINGS	7601	7607	STR_SETTING_WRONG	1	Wrong Password!	../Res_MMI/Res_Setting.c
SETTINGS	7601	7608	STR_SETTING_BLOCK	1	Password Blocked!	../Res_MMI/Res_Setting.c
CALL_NEW	14131	14311	STR_RESTORE_PHONE	1	Enter Password	../Res_MMI/Res_Setting.c
NETWORK_SETUP	16331	16342	STR_ID_NETSET_MITEM9189	1	GPRS Connection	../Res_MMI/Res_Setting.c
NETWORK_SETUP	16331	16343	STR_ID_NETSET_GPRS_CONNECTION_MODE_ALWAYS	1	Always	../Res_MMI/Res_Setting.c
NETWORK_SETUP	16331	16344	STR_ID_NETSET_GPRS_CONNECTION_MODE_WHENNEEDED	1	When Needed	../Res_MMI/Res_Setting.c
NETWORK_SETUP	16331	16345	STR_ID_NETSET_CHANGE	1	Change	../Res_MMI/Res_Setting.c
